No metadata exists...
	Subdetection frame 26...
	Subdetection frame 27...
	Subdetection frame 28...
	Subdetection frame 29...
	Subdetection frame 30...
	Subdetection frame 31...
	Subdetection frame 32...
	Subdetection frame 33...
	Subdetection frame 34...
	Subdetection frame 35...
	Subdetection frame 36...
	Subdetection frame 37...
	Subdetection frame 38...
	Subdetection frame 39...
Subdetection completed.
ApplyObjects started.
nuclei in DAPI already exists.
	 frame 0: apply nuclei to YFP
	 frame 1: apply nuclei to YFP
	 frame 2: apply nuclei to YFP
	 frame 3: apply nuclei to YFP
	 frame 4: apply nuclei to YFP
	 frame 5: apply nuclei to YFP
	 frame 6: apply nuclei to YFP
	 frame 7: apply nuclei to YFP
	 frame 8: apply nuclei to YFP
	 frame 9: apply nuclei to YFP
	 frame 10: apply nuclei to YFP
	 frame 11: apply nuclei to YFP
	 frame 12: apply nuclei to YFP
	 frame 13: apply nuclei to YFP
	 frame 14: apply nuclei to YFP
	 frame 15: apply nuclei to YFP
	 frame 16: apply nuclei to YFP
	 frame 17: apply nuclei to YFP
	 frame 18: apply nuclei to YFP
	 frame 19: apply nuclei to YFP
	 frame 20: apply nuclei to YFP
	 frame 21: apply nuclei to YFP
	 frame 22: apply nuclei to YFP
	 frame 23: apply nuclei to YFP
	 frame 24: apply nuclei to YFP
	 frame 25: apply nuclei to YFP
	 frame 26: apply nuclei to YFP
	 frame 27: apply nuclei to YFP
	 frame 28: apply nuclei to YFP
	 frame 29: apply nuclei to YFP
	 frame 30: apply nuclei to YFP
	 frame 31: apply nuclei to YFP
	 frame 32: apply nuclei to YFP
	 frame 33: apply nuclei to YFP
	 frame 34: apply nuclei to YFP
	 frame 35: apply nuclei to YFP
	 frame 36: apply nuclei to YFP
	 frame 37: apply nuclei to YFP
	 frame 38: apply nuclei to YFP
	 frame 39: apply nuclei to YFP
	 frame 0: apply cytoplasm to DAPI
	 frame 1: apply cytoplasm to DAPI
	 frame 2: apply cytoplasm to DAPI
	 frame 3: apply cytoplasm to DAPI
	 frame 4: apply cytoplasm to DAPI
	 frame 5: apply cytoplasm to DAPI
	 frame 6: apply cytoplasm to DAPI
	 frame 7: apply cytoplasm to DAPI
	 frame 8: apply cytoplasm to DAPI
	 frame 9: apply cytoplasm to DAPI
	 frame 10: apply cytoplasm to DAPI
	 frame 11: apply cytoplasm to DAPI
	 frame 12: apply cytoplasm to DAPI
	 frame 13: apply cytoplasm to DAPI
	 frame 14: apply cytoplasm to DAPI
	 frame 15: apply cytoplasm to DAPI
	 frame 16: apply cytoplasm to DAPI
	 frame 17: apply cytoplasm to DAPI
	 frame 18: apply cytoplasm to DAPI
	 frame 19: apply cytoplasm to DAPI
	 frame 20: apply cytoplasm to DAPI
	 frame 21: apply cytoplasm to DAPI
	 frame 22: apply cytoplasm to DAPI
	 frame 23: apply cytoplasm to DAPI
	 frame 24: apply cytoplasm to DAPI
	 frame 25: apply cytoplasm to DAPI
	 frame 26: apply cytoplasm to DAPI
	 frame 27: apply cytoplasm to DAPI
	 frame 28: apply cytoplasm to DAPI
	 frame 29: apply cytoplasm to DAPI
	 frame 30: apply cytoplasm to DAPI
	 frame 31: apply cytoplasm to DAPI
	 frame 32: apply cytoplasm to DAPI
	 frame 33: apply cytoplasm to DAPI
	 frame 34: apply cytoplasm to DAPI
	 frame 35: apply cytoplasm to DAPI
	 frame 36: apply cytoplasm to DAPI
	 frame 37: apply cytoplasm to DAPI
	 frame 38: apply cytoplasm to DAPI
	 frame 39: apply cytoplasm to DAPI
	 frame 0: apply cytoplasm to YFP
	 frame 1: apply cytoplasm to YFP
	 frame 2: apply cytoplasm to YFP
	 frame 3: apply cytoplasm to YFP
	 frame 4: apply cytoplasm to YFP
	 frame 5: apply cytoplasm to YFP
	 frame 6: apply cytoplasm to YFP
	 frame 7: apply cytoplasm to YFP
	 frame 8: apply cytoplasm to YFP
	 frame 9: apply cytoplasm to YFP
	 frame 10: apply cytoplasm to YFP
	 frame 11: apply cytoplasm to YFP
	 frame 12: apply cytoplasm to YFP
	 frame 13: apply cytoplasm to YFP
	 frame 14: apply cytoplasm to YFP
	 frame 15: apply cytoplasm to YFP
	 frame 16: apply cytoplasm to YFP
	 frame 17: apply cytoplasm to YFP
	 frame 18: apply cytoplasm to YFP
	 frame 19: apply cytoplasm to YFP
	 frame 20: apply cytoplasm to YFP
	 frame 21: apply cytoplasm to YFP
	 frame 22: apply cytoplasm to YFP
	 frame 23: apply cytoplasm to YFP
	 frame 24: apply cytoplasm to YFP
	 frame 25: apply cytoplasm to YFP
	 frame 26: apply cytoplasm to YFP
	 frame 27: apply cytoplasm to YFP
	 frame 28: apply cytoplasm to YFP
	 frame 29: apply cytoplasm to YFP
	 frame 30: apply cytoplasm to YFP
	 frame 31: apply cytoplasm to YFP
	 frame 32: apply cytoplasm to YFP
	 frame 33: apply cytoplasm to YFP
	 frame 34: apply cytoplasm to YFP
	 frame 35: apply cytoplasm to YFP
	 frame 36: apply cytoplasm to YFP
	 frame 37: apply cytoplasm to YFP
	 frame 38: apply cytoplasm to YFP
	 frame 39: apply cytoplasm to YFP
df.csv saved
pathset saved
cpDataTracked.mat saved
ApplyObjects completed.
No metadata exists...
magnification not extracted
img shape not extracted. The first image will be used. Otherwise please specify img_shape in inputArgs.
time not extracted
binning not extracted
Postprocessing started.
	Postprocessing frame 0...
	Postprocessing frame 1...
	Postprocessing frame 2...
	Postprocessing frame 3...
	Postprocessing frame 4...
	Postprocessing frame 5...
	Postprocessing frame 6...
	Postprocessing frame 7...
	Postprocessing frame 8...
	Postprocessing frame 9...
	Postprocessing frame 10...
	Postprocessing frame 11...
	Postprocessing frame 12...
	Postprocessing frame 13...
	Postprocessing frame 14...
	Postprocessing frame 15...
	Postprocessing frame 16...
	Postprocessing frame 17...
	Postprocessing frame 18...
	Postprocessing frame 19...
	Postprocessing frame 20...
	Postprocessing frame 21...
	Postprocessing frame 22...
	Postprocessing frame 23...
	Postprocessing frame 24...
	Postprocessing frame 25...
	Postprocessing frame 26...
	Postprocessing frame 27...
	Postprocessing frame 28...
	Postprocessing frame 29...
	Postprocessing frame 30...
	Postprocessing frame 31...
	Postprocessing frame 32...
	Postprocessing frame 33...
	Postprocessing frame 34...
	Postprocessing frame 35...
	Postprocessing frame 36...
	Postprocessing frame 37...
	Postprocessing frame 38...
	Postprocessing frame 39...
	gap_closing done.
	cut_short_traces done.
Saving labels...
Saving initial dataframe...
Postprocessing completed.
Subdetection started.
	Subdetection frame 0...
	Subdetection frame 1...
	Subdetection frame 2...
	Subdetection frame 3...
	Subdetection frame 4...
	Subdetection frame 5...
	Subdetection frame 6...
	Subdetection frame 7...
	Subdetection frame 8...
	Subdetection frame 9...
	Subdetection frame 10...
	Subdetection frame 11...
	Subdetection frame 12...
	Subdetection frame 13...
	Subdetection frame 14...
	Subdetection frame 15...
	Subdetection frame 16...
	Subdetection frame 17...
	Subdetection frame 18...
	Subdetection frame 19...
	Subdetection frame 20...
	Subdetection frame 21...
	Subdetection frame 22...
	Subdetection frame 23...
	Subdetection frame 24...
	Subdetection frame 25...
	Subdetection frame 26...
	Subdetection frame 27...
	Subdetection frame 28...
	Subdetection frame 29...
	Subdetection frame 30...
	Subdetection frame 31...
	Subdetection frame 32...
	Subdetection frame 33...
	Subdetection frame 34...
	Subdetection frame 35...
	Subdetection frame 36...
	Subdetection frame 37...
	Subdetection frame 38...
	Subdetection frame 39...
Subdetection completed.
ApplyObjects started.
nuclei in DAPI already exists.
	 frame 0: apply nuclei to YFP
	 frame 1: apply nuclei to YFP
	 frame 2: apply nuclei to YFP
	 frame 3: apply nuclei to YFP
	 frame 4: apply nuclei to YFP
	 frame 5: apply nuclei to YFP
	 frame 6: apply nuclei to YFP
	 frame 7: apply nuclei to YFP
	 frame 8: apply nuclei to YFP
	 frame 9: apply nuclei to YFP
	 frame 10: apply nuclei to YFP
	 frame 11: apply nuclei to YFP
	 frame 12: apply nuclei to YFP
	 frame 13: apply nuclei to YFP
	 frame 14: apply nuclei to YFP
	 frame 15: apply nuclei to YFP
	 frame 16: apply nuclei to YFP
	 frame 17: apply nuclei to YFP
	 frame 18: apply nuclei to YFP
	 frame 19: apply nuclei to YFP
	 frame 20: apply nuclei to YFP
	 frame 21: apply nuclei to YFP
	 frame 22: apply nuclei to YFP
	 frame 23: apply nuclei to YFP
	 frame 24: apply nuclei to YFP
	 frame 25: apply nuclei to YFP
	 frame 26: apply nuclei to YFP
	 frame 27: apply nuclei to YFP
	 frame 28: apply nuclei to YFP
	 frame 29: apply nuclei to YFP
	 frame 30: apply nuclei to YFP
	 frame 31: apply nuclei to YFP
	 frame 32: apply nuclei to YFP
	 frame 33: apply nuclei to YFP
	 frame 34: apply nuclei to YFP
	 frame 35: apply nuclei to YFP
	 frame 36: apply nuclei to YFP
	 frame 37: apply nuclei to YFP
	 frame 38: apply nuclei to YFP
	 frame 39: apply nuclei to YFP
	 frame 0: apply cytoplasm to DAPI
	 frame 1: apply cytoplasm to DAPI
	 frame 2: apply cytoplasm to DAPI
	 frame 3: apply cytoplasm to DAPI
	 frame 4: apply cytoplasm to DAPI
	 frame 5: apply cytoplasm to DAPI
	 frame 6: apply cytoplasm to DAPI
	 frame 7: apply cytoplasm to DAPI
	 frame 8: apply cytoplasm to DAPI
	 frame 9: apply cytoplasm to DAPI
	 frame 10: apply cytoplasm to DAPI
	 frame 11: apply cytoplasm to DAPI
	 frame 12: apply cytoplasm to DAPI
	 frame 13: apply cytoplasm to DAPI
	 frame 14: apply cytoplasm to DAPI
	 frame 15: apply cytoplasm to DAPI
	 frame 16: apply cytoplasm to DAPI
	 frame 17: apply cytoplasm to DAPI
	 frame 18: apply cytoplasm to DAPI
	 frame 19: apply cytoplasm to DAPI
	 frame 20: apply cytoplasm to DAPI
	 frame 21: apply cytoplasm to DAPI
	 frame 22: apply cytoplasm to DAPI
	 frame 23: apply cytoplasm to DAPI
	 frame 24: apply cytoplasm to DAPI
	 frame 25: apply cytoplasm to DAPI
	 frame 26: apply cytoplasm to DAPI
	 frame 27: apply cytoplasm to DAPI
	 frame 28: apply cytoplasm to DAPI
	 frame 29: apply cytoplasm to DAPI
	 frame 30: apply cytoplasm to DAPI
	 frame 31: apply cytoplasm to DAPI
	 frame 32: apply cytoplasm to DAPI
	 frame 33: apply cytoplasm to DAPI
	 frame 34: apply cytoplasm to DAPI
	 frame 35: apply cytoplasm to DAPI
	 frame 36: apply cytoplasm to DAPI
	 frame 37: apply cytoplasm to DAPI
	 frame 38: apply cytoplasm to DAPI
	 frame 39: apply cytoplasm to DAPI
	 frame 0: apply cytoplasm to YFP
	 frame 1: apply cytoplasm to YFP
	 frame 2: apply cytoplasm to YFP
	 frame 3: apply cytoplasm to YFP
	 frame 4: apply cytoplasm to YFP
	 frame 5: apply cytoplasm to YFP
	 frame 6: apply cytoplasm to YFP
	 frame 7: apply cytoplasm to YFP
	 frame 8: apply cytoplasm to YFP
	 frame 9: apply cytoplasm to YFP
	 frame 10: apply cytoplasm to YFP
	 frame 11: apply cytoplasm to YFP
	 frame 12: apply cytoplasm to YFP
	 frame 13: apply cytoplasm to YFP
	 frame 14: apply cytoplasm to YFP
	 frame 15: apply cytoplasm to YFP
	 frame 16: apply cytoplasm to YFP
	 frame 17: apply cytoplasm to YFP
	 frame 18: apply cytoplasm to YFP
	 frame 19: apply cytoplasm to YFP
	 frame 20: apply cytoplasm to YFP
	 frame 21: apply cytoplasm to YFP
	 frame 22: apply cytoplasm to YFP
	 frame 23: apply cytoplasm to YFP
	 frame 24: apply cytoplasm to YFP
	 frame 25: apply cytoplasm to YFP
	 frame 26: apply cytoplasm to YFP
	 frame 27: apply cytoplasm to YFP
	 frame 28: apply cytoplasm to YFP
	 frame 29: apply cytoplasm to YFP
	 frame 30: apply cytoplasm to YFP
	 frame 31: apply cytoplasm to YFP
	 frame 32: apply cytoplasm to YFP
	 frame 33: apply cytoplasm to YFP
	 frame 34: apply cytoplasm to YFP
	 frame 35: apply cytoplasm to YFP
	 frame 36: apply cytoplasm to YFP
	 frame 37: apply cytoplasm to YFP
	 frame 38: apply cytoplasm to YFP
	 frame 39: apply cytoplasm to YFP
df.csv saved
pathset saved
cpDataTracked.mat saved
ApplyObjects completed.
No metadata exists...
magnification not extracted
img shape not extracted. The first image will be used. Otherwise please specify img_shape in inputArgs.
time not extracted
binning not extracted
Postprocessing started.
	Postprocessing frame 0...
	Postprocessing frame 1...
	Postprocessing frame 2...
	Postprocessing frame 3...
	Postprocessing frame 4...
	Postprocessing frame 5...
	Postprocessing frame 6...
	Postprocessing frame 7...
	Postprocessing frame 8...
	Postprocessing frame 9...
	Postprocessing frame 10...
	Postprocessing frame 11...
	Postprocessing frame 12...
	Postprocessing frame 13...
	Postprocessing frame 14...
	Postprocessing frame 15...
	Postprocessing frame 16...
	Postprocessing frame 17...
	Postprocessing frame 18...
	Postprocessing frame 19...
	Postprocessing frame 20...
	Postprocessing frame 21...
	Postprocessing frame 22...
	Postprocessing frame 23...
	Postprocessing frame 24...
	Postprocessing frame 25...
	Postprocessing frame 26...
	Postprocessing frame 27...
	Postprocessing frame 28...
	Postprocessing frame 29...
	Postprocessing frame 30...
	Postprocessing frame 31...
	Postprocessing frame 32...
	Postprocessing frame 33...
	Postprocessing frame 34...
	Postprocessing frame 35...
	Postprocessing frame 36...
	Postprocessing frame 37...
	Postprocessing frame 38...
	Postprocessing frame 39...
	gap_closing done.
	cut_short_traces done.
Saving labels...
Saving initial dataframe...
Postprocessing completed.
Subdetection started.
	Subdetection frame 0...
	Subdetection frame 1...
	Subdetection frame 2...
	Subdetection frame 3...
	Subdetection frame 4...
	Subdetection frame 5...
	Subdetection frame 6...
	Subdetection frame 7...
	Subdetection frame 8...
	Subdetection frame 9...
	Subdetection frame 10...
	Subdetection frame 11...
	Subdetection frame 12...
	Subdetection frame 13...
	Subdetection frame 14...
	Subdetection frame 15...
	Subdetection frame 16...
	Subdetection frame 17...
	Subdetection frame 18...
	Subdetection frame 19...
	Subdetection frame 20...
	Subdetection frame 21...
	Subdetection frame 22...
	Subdetection frame 23...
	Subdetection frame 24...
	Subdetection frame 25...
	Subdetection frame 26...
	Subdetection frame 27...
	Subdetection frame 28...
	Subdetection frame 29...
	Subdetection frame 30...
	Subdetection frame 31...
	Subdetection frame 32...
	Subdetection frame 33...
	Subdetection frame 34...
	Subdetection frame 35...
	Subdetection frame 36...
	Subdetection frame 37...
	Subdetection frame 38...
	Subdetection frame 39...
Subdetection completed.
ApplyObjects started.
nuclei in DAPI already exists.
	 frame 0: apply nuclei to YFP
	 frame 1: apply nuclei to YFP
	 frame 2: apply nuclei to YFP
	 frame 3: apply nuclei to YFP
	 frame 4: apply nuclei to YFP
	 frame 5: apply nuclei to YFP
	 frame 6: apply nuclei to YFP
	 frame 7: apply nuclei to YFP
	 frame 8: apply nuclei to YFP
	 frame 9: apply nuclei to YFP
	 frame 10: apply nuclei to YFP
	 frame 11: apply nuclei to YFP
	 frame 12: apply nuclei to YFP
	 frame 13: apply nuclei to YFP
	 frame 14: apply nuclei to YFP
	 frame 15: apply nuclei to YFP
	 frame 16: apply nuclei to YFP
	 frame 17: apply nuclei to YFP
	 frame 18: apply nuclei to YFP
	 frame 19: apply nuclei to YFP
	 frame 20: apply nuclei to YFP
	 frame 21: apply nuclei to YFP
	 frame 22: apply nuclei to YFP
	 frame 23: apply nuclei to YFP
	 frame 24: apply nuclei to YFP
	 frame 25: apply nuclei to YFP
	 frame 26: apply nuclei to YFP
	 frame 27: apply nuclei to YFP
	 frame 28: apply nuclei to YFP
	 frame 29: apply nuclei to YFP
	 frame 30: apply nuclei to YFP
	 frame 31: apply nuclei to YFP
	 frame 32: apply nuclei to YFP
	 frame 33: apply nuclei to YFP
	 frame 34: apply nuclei to YFP
	 frame 35: apply nuclei to YFP
	 frame 36: apply nuclei to YFP
	 frame 37: apply nuclei to YFP
	 frame 38: apply nuclei to YFP
	 frame 39: apply nuclei to YFP
	 frame 0: apply cytoplasm to DAPI
	 frame 1: apply cytoplasm to DAPI
	 frame 2: apply cytoplasm to DAPI
	 frame 3: apply cytoplasm to DAPI
	 frame 4: apply cytoplasm to DAPI
	 frame 5: apply cytoplasm to DAPI
	 frame 6: apply cytoplasm to DAPI
	 frame 7: apply cytoplasm to DAPI
	 frame 8: apply cytoplasm to DAPI
	 frame 9: apply cytoplasm to DAPI
	 frame 10: apply cytoplasm to DAPI
	 frame 11: apply cytoplasm to DAPI
	 frame 12: apply cytoplasm to DAPI
	 frame 13: apply cytoplasm to DAPI
	 frame 14: apply cytoplasm to DAPI
	 frame 15: apply cytoplasm to DAPI
	 frame 16: apply cytoplasm to DAPI
	 frame 17: apply cytoplasm to DAPI
	 frame 18: apply cytoplasm to DAPI
	 frame 19: apply cytoplasm to DAPI
	 frame 20: apply cytoplasm to DAPI
	 frame 21: apply cytoplasm to DAPI
	 frame 22: apply cytoplasm to DAPI
	 frame 23: apply cytoplasm to DAPI
	 frame 24: apply cytoplasm to DAPI
	 frame 25: apply cytoplasm to DAPI
	 frame 26: apply cytoplasm to DAPI
	 frame 27: apply cytoplasm to DAPI
	 frame 28: apply cytoplasm to DAPI
	 frame 29: apply cytoplasm to DAPI
	 frame 30: apply cytoplasm to DAPI
	 frame 31: apply cytoplasm to DAPI
	 frame 32: apply cytoplasm to DAPI
	 frame 33: apply cytoplasm to DAPI
	 frame 34: apply cytoplasm to DAPI
	 frame 35: apply cytoplasm to DAPI
	 frame 36: apply cytoplasm to DAPI
	 frame 37: apply cytoplasm to DAPI
	 frame 38: apply cytoplasm to DAPI
	 frame 39: apply cytoplasm to DAPI
	 frame 0: apply cytoplasm to YFP
	 frame 1: apply cytoplasm to YFP
	 frame 2: apply cytoplasm to YFP
	 frame 3: apply cytoplasm to YFP
	 frame 4: apply cytoplasm to YFP
	 frame 5: apply cytoplasm to YFP
	 frame 6: apply cytoplasm to YFP
	 frame 7: apply cytoplasm to YFP
	 frame 8: apply cytoplasm to YFP
	 frame 9: apply cytoplasm to YFP
	 frame 10: apply cytoplasm to YFP
	 frame 11: apply cytoplasm to YFP
	 frame 12: apply cytoplasm to YFP
	 frame 13: apply cytoplasm to YFP
	 frame 14: apply cytoplasm to YFP
	 frame 15: apply cytoplasm to YFP
	 frame 16: apply cytoplasm to YFP
	 frame 17: apply cytoplasm to YFP
	 frame 18: apply cytoplasm to YFP
	 frame 19: apply cytoplasm to YFP
	 frame 20: apply cytoplasm to YFP
	 frame 21: apply cytoplasm to YFP
	 frame 22: apply cytoplasm to YFP
	 frame 23: apply cytoplasm to YFP
	 frame 24: apply cytoplasm to YFP
	 frame 25: apply cytoplasm to YFP
	 frame 26: apply cytoplasm to YFP
	 frame 27: apply cytoplasm to YFP
	 frame 28: apply cytoplasm to YFP
	 frame 29: apply cytoplasm to YFP
	 frame 30: apply cytoplasm to YFP
	 frame 31: apply cytoplasm to YFP
	 frame 32: apply cytoplasm to YFP
	 frame 33: apply cytoplasm to YFP
	 frame 34: apply cytoplasm to YFP
	 frame 35: apply cytoplasm to YFP
	 frame 36: apply cytoplasm to YFP
	 frame 37: apply cytoplasm to YFP
	 frame 38: apply cytoplasm to YFP
	 frame 39: apply cytoplasm to YFP
df.csv saved
pathset saved
cpDataTracked.mat saved
ApplyObjects completed.
